Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Rainfall (mm),Population,Extreme Weather Events
India,2019,20.380000000000003,7.68,1622.0,928364153.8,9.8
India,2020,9.6,5.7,795.0,988849880.0,8.0
India,2021,17.479999999999997,13.080000000000002,1636.0,628542335.6,7.2
India,2022,16.633333333333333,12.5,1678.6666666666667,1020175443.0,5.333333333333333
India,2023,26.9,17.65,2061.5,536937978.5,8.5
Indonesia,2000,23.585714285714285,13.942857142857141,1781.4285714285713,646381068.2857143,6.571428571428571
Indonesia,2001,18.7,11.366666666666665,1852.0,376860014.3333333,11.0
Indonesia,2002,19.3,10.05,1175.0,320398832.5,3.5
Indonesia,2003,12.7,16.0,2102.5,770400538.0,6.0
Indonesia,2004,14.2,11.8,2167.4,664034493.8,8.4
Indonesia,2005,18.8,3.4499999999999997,586.0,552297077.5,8.5
Indonesia,2006,20.7,8.825000000000001,1898.75,793988826.75,9.5
Indonesia,2007,19.942857142857143,13.0,1799.4285714285713,759156740.7142857,6.428571428571429
Indonesia,2008,15.75,7.4,1072.0,376533533.0,8.5
Indonesia,2009,17.55,14.1,2036.5,690229827.5,8.5
Indonesia,2010,15.719999999999999,9.24,1626.2,802621693.6,10.0
Indonesia,2011,13.766666666666667,10.366666666666667,2490.3333333333335,1161008934.3333333,4.666666666666667
Indonesia,2012,14.700000000000001,10.75,1305.5,1250899821.0,8.5
Indonesia,2014,12.725,10.825,2095.25,821554077.5,6.75
Indonesia,2015,22.166666666666668,6.033333333333334,1655.6666666666667,736418344.3333334,11.0
Indonesia,2016,19.95,7.975,2335.25,473988512.0,5.0
Indonesia,2018,29.1,16.7,1382.0,1160732321.0,10.0
Indonesia,2019,12.966666666666667,11.466666666666667,2070.3333333333335,665927997.3333334,10.333333333333334
Indonesia,2020,25.933333333333334,11.6,1417.6666666666667,485781032.6666667,3.0
Indonesia,2021,22.166666666666668,12.033333333333333,1858.6666666666667,858131546.6666666,8.0
Indonesia,2022,15.9,11.5,980.0,838390349.0,3.0
Indonesia,2023,28.15,12.9,2692.0,1098206293.5,11.0
Japan,2001,26.65,3.8,1192.5,673684847.5,5.5
Japan,2002,26.5,11.5,2462.6666666666665,613197832.3333334,10.0
Japan,2003,24.96666666666667,10.833333333333334,2308.6666666666665,479709476.0,9.0
Japan,2004,13.580000000000002,11.84,2044.2,976239642.0,6.2
Japan,2005,10.7,15.7,629.0,1328981569.0,14.0
Japan,2006,27.6,14.4,2726.0,63232362.0,9.0
Japan,2007,15.4,1.3,921.0,194923647.0,3.0
Japan,2008,16.55,9.9,2061.25,452369020.0,9.75
Japan,2009,34.25,11.4,1458.5,114498662.0,3.5
Japan,2010,24.5,12.2,610.0,156286200.0,12.0
Japan,2011,18.666666666666668,12.700000000000001,1929.0,832151942.0,9.333333333333334
Japan,2012,10.55,18.25,1293.5,916828451.0,4.5
Japan,2014,23.2,11.325,1676.75,948045820.75,8.5
Japan,2015,23.200000000000003,12.100000000000001,1859.0,320918203.5,12.0
Japan,2016,17.975,17.325,1577.25,591327823.25,12.0
Japan,2017,19.240000000000002,8.1,2359.6,1039657229.4,7.2
Japan,2018,24.32,11.82,1999.0,704014141.8,8.2
Japan,2019,18.4,9.4,1459.0,803220177.5,9.0
Japan,2020,19.25,12.4,1203.0,566426426.5,7.5
Japan,2021,20.325,7.525,1295.75,472206586.25,5.0
Japan,2022,17.580000000000002,10.879999999999999,1912.8,803541832.6,5.4
Japan,2023,24.799999999999997,4.800000000000001,1710.5,1064391177.5,6.0
Mexico,2000,16.9,4.4,1974.5,519457195.0,11.0
Mexico,2001,13.940000000000001,9.66,1989.0,523713478.0,6.8
Mexico,2002,11.7,4.6,2895.0,202831247.0,3.0
Mexico,2003,20.4,11.299999999999999,1565.6666666666667,302193487.6666667,7.0
Mexico,2004,34.2,9.7,1096.0,1177772833.0,7.0
Mexico,2005,7.2,5.2,1692.0,1128035409.0,8.0
Mexico,2006,20.55,3.4000000000000004,1641.0,1163003844.0,5.5
Mexico,2007,8.6,4.1,880.0,1275080026.0,2.0
Mexico,2008,25.1,4.6,2894.0,237078466.0,5.0
Mexico,2009,25.5,2.5,2723.0,144553139.0,5.0
Mexico,2010,24.366666666666664,10.133333333333335,1655.3333333333333,1284823302.3333333,5.666666666666667
Mexico,2011,17.4,10.78,2112.2,907518087.8,5.8
Mexico,2012,17.5,14.5,1965.5,200605956.0,4.5
Mexico,2013,19.9,4.6,1831.0,411130449.5,12.0
Mexico,2014,27.46666666666667,16.5,1595.0,516234719.6666667,5.666666666666667
Mexico,2015,13.45,12.149999999999999,1517.0,650162904.0,5.0
Mexico,2016,14.399999999999999,17.35,846.5,1103205715.5,1.0
Mexico,2017,23.175,6.3500000000000005,1809.25,1107638387.0,5.0
Mexico,2018,21.85,9.25,2244.5,330683632.0,5.5
Mexico,2019,21.566666666666666,4.533333333333334,2158.0,1023693616.3333334,10.0
Mexico,2020,20.2,15.4,1478.0,30190953.0,12.0
Mexico,2021,32.375,9.125,1422.75,746728030.25,11.0
Mexico,2022,28.2,12.85,1917.5,976254560.5,4.0
Mexico,2023,20.0,9.75,1772.5,873525850.0,1.5
Russia,2000,11.0,9.9,849.0,647111170.0,3.0
Russia,2001,26.65,7.8,1273.0,956417017.5,8.0
Russia,2002,24.6,6.7125,1899.75,389562243.125,5.375
Russia,2003,16.233333333333334,10.466666666666667,1336.3333333333333,829650407.3333334,10.0
Russia,2004,32.0,2.8499999999999996,1964.5,719886955.0,6.5
Russia,2005,15.55,1.6,1607.5,914440976.0,13.0
Russia,2006,24.333333333333332,6.466666666666666,1795.3333333333333,951813428.6666666,7.0
Russia,2007,24.2,9.98,1798.2,855377427.4,9.0
Russia,2008,21.900000000000002,10.883333333333333,1318.8333333333333,936358385.8333334,8.166666666666666
Russia,2009,26.05,12.8,1373.5,1034046318.5,13.0
Russia,2010,19.85,11.15,1780.0,384067519.5,2.0
Russia,2011,14.725,5.175000000000001,1870.0,706351718.0,8.25
Russia,2012,17.4,8.1,2806.0,1085609772.0,2.0
Russia,2013,14.75,10.575,2283.75,362727117.25,8.5
Russia,2014,9.4,9.7,1446.0,513004938.0,5.0
Russia,2015,21.849999999999998,12.733333333333334,1715.3333333333333,387339941.1666667,5.0
Russia,2016,22.066666666666666,7.099999999999999,1101.3333333333333,973168626.0,10.666666666666666
Russia,2017,22.15,7.25,1921.5,932986867.0,8.0
Russia,2018,19.9,3.3,1374.5,1043926792.0,9.0
Russia,2019,12.35,12.95,2452.5,562568175.0,5.5
Russia,2020,22.114285714285717,6.7,1698.857142857143,570778022.4285715,6.0
Russia,2021,25.5,18.5,942.0,1252394217.0,12.0
Russia,2022,12.700000000000001,16.466666666666665,2031.6666666666667,771049628.3333334,9.0
Russia,2023,30.9,11.4,979.0,1012843726.0,13.0
South Africa,2000,26.11428571428571,13.985714285714286,2189.8571428571427,539231125.0,6.142857142857143
South Africa,2001,21.724999999999998,4.5,1502.5,921542079.0,9.75
South Africa,2002,30.799999999999997,5.6,2375.0,260657828.5,8.0
South Africa,2003,23.166666666666668,7.766666666666667,1536.0,885968412.3333334,8.333333333333334
South Africa,2004,24.15,9.7,1004.75,748637333.5,5.25
South Africa,2006,9.05,13.75,2737.5,232215457.0,9.0
South Africa,2007,17.1,10.8,1598.0,1245372198.0,7.0
South Africa,2008,8.2,0.8,1061.0,748997300.0,6.0
South Africa,2009,22.599999999999998,12.6,1678.3333333333333,485829785.3333333,8.666666666666666
South Africa,2010,12.75,11.45,1924.5,1157809002.0,8.5
South Africa,2011,17.666666666666668,8.299999999999999,1630.0,992536055.0,3.3333333333333335
South Africa,2012,20.64,9.559999999999999,1573.4,640320734.4,7.4
South Africa,2013,20.2,10.4,869.0,751337219.3333334,5.666666666666667
South Africa,2014,17.433333333333334,9.85,1831.3333333333333,600011214.3333334,7.0
South Africa,2015,23.975,8.2,2051.5,740386842.25,7.0
South Africa,2016,19.14,7.42,1611.8,741285708.2,6.6
South Africa,2017,21.6,8.450000000000001,1931.0,1132794639.5,4.0
South Africa,2018,33.9,6.0,827.0,83947380.0,1.0
South Africa,2019,26.8,2.8,1965.0,689862289.0,8.0
South Africa,2020,18.36,10.540000000000001,1195.2,542073742.8,5.2
South Africa,2021,14.066666666666665,7.133333333333333,2557.3333333333335,754645927.3333334,8.0
South Africa,2022,22.424999999999997,12.6,1714.25,783238563.75,10.0
South Africa,2023,19.6,15.0,1260.5,947624529.5,9.0
UK,2000,23.1875,10.9875,1259.25,859028389.375,9.25
UK,2001,16.15,13.25,1264.75,488699943.0,7.0
UK,2002,19.8,15.85,1510.0,789768220.0,10.5
UK,2003,9.0,9.5,993.0,589028994.0,10.5
UK,2004,15.4,7.966666666666666,1840.0,643196659.0,3.6666666666666665
UK,2005,19.366666666666667,10.1,1707.0,501254289.3333333,4.666666666666667
UK,2006,16.375,11.925,1867.0,544496605.25,8.75
UK,2007,12.05,9.8,1375.5,1078034288.0,5.0
UK,2009,15.35,14.1,1164.5,762789216.5,6.5
UK,2010,19.3,10.5,891.0,1297221349.0,7.0
UK,2011,19.45,5.65,1750.25,454352788.25,9.75
UK,2012,15.4,6.95,2506.0,820208263.5,7.0
UK,2014,16.75,15.725,1647.0,995875536.5,5.5
UK,2015,7.3,15.1,1034.0,628479992.0,7.0
UK,2016,22.925,14.95,1471.0,1114005604.25,4.75
UK,2017,6.3,11.0,886.0,1193832295.0,13.0
UK,2018,24.9,15.875,1113.25,449763737.5,9.5
UK,2019,20.025,17.15,1531.75,862072044.75,6.5
UK,2020,7.8,12.1,1541.0,31063151.0,11.0
UK,2021,15.775,15.75,2268.75,631498987.75,10.75
UK,2022,19.400000000000002,16.466666666666665,1554.3333333333333,853986708.6666666,9.333333333333334
UK,2023,30.3,14.3,1503.0,923350357.5,6.0
USA,2000,15.440000000000001,13.040000000000001,1762.6,692542847.8,9.0
USA,2001,24.5,19.4,2041.0,214534006.0,10.0
USA,2002,12.066666666666668,1.9666666666666668,1936.3333333333333,726304333.3333334,9.333333333333334
USA,2003,15.949999999999998,8.133333333333333,2140.8333333333335,858290009.6666666,6.333333333333333
USA,2004,22.0,13.299999999999999,1784.0,1161504021.6666667,7.666666666666667
USA,2005,27.1,12.0,622.0,1152039496.0,13.0
USA,2006,24.54,13.4,2067.6,814080298.0,9.4
USA,2007,20.166666666666668,8.666666666666666,1760.6666666666667,483789758.6666667,7.666666666666667
USA,2008,19.5,17.7,1419.0,1140062010.0,0.0
USA,2009,10.625,10.5,1617.0,778748288.25,2.5
USA,2011,30.8,12.8,922.0,562758301.5,7.5
USA,2012,19.099999999999998,13.033333333333333,1478.0,610799441.0,8.0
USA,2013,20.3,14.8,886.0,202353097.0,12.0
USA,2014,5.5,10.7,1015.0,560097732.0,2.0
USA,2015,19.942857142857143,8.785714285714286,1484.142857142857,512316859.71428573,6.857142857142857
USA,2016,26.133333333333336,9.200000000000001,1878.6666666666667,860716648.6666666,9.666666666666666
USA,2018,18.9,14.1,1472.0,922097331.0,6.0
USA,2019,30.8,8.4,1891.0,704274155.3333334,7.333333333333333
USA,2020,14.25,10.6,2349.5,777056032.0,6.25
USA,2021,26.45,16.05,1387.0,1094679998.0,6.5
USA,2022,17.285714285714285,11.242857142857144,1912.5714285714287,727402663.2857143,7.714285714285714
USA,2023,16.257142857142856,11.242857142857144,1532.0,762887666.8571428,5.142857142857143
