Country,Year,TB_Cases,TB_Deaths,TB_Incidence_Rate,TB_Mortality_Rate,Population,Urban_Population_Percentage,Malnutrition_Prevalence,Smoking_Prevalence,TB_Doctors_Per_100K,Access_To_Health_Services,BCG_Vaccination_Coverage
India,2000,23620.222222222223,5317.777777777777,261.74555555555554,23.987222222222222,780676660.6111112,53.67166666666667,25.677222222222223,22.834444444444443,4.910555555555556,66.80222222222223,73.40055555555556
India,2001,22910.88888888889,6930.0,396.7277777777778,22.404444444444444,604340541.6666666,50.96333333333334,29.13111111111111,28.394444444444446,4.91,60.800000000000004,76.35777777777778
India,2002,23583.090909090908,4202.909090909091,256.8009090909091,17.930909090909093,706312192.3636364,58.3,34.10454545454545,19.462727272727275,4.762727272727273,73.67636363636365,82.10545454545455
India,2003,27340.88888888889,4796.333333333333,317.4211111111111,21.084444444444447,541923678.8888888,59.6888888888889,21.655555555555555,16.665555555555557,6.176666666666667,66.23222222222222,73.59777777777778
India,2004,22331.5,3438.75,267.9075,26.666249999999998,664608925.625,55.485,24.5825,22.0875,4.7225,66.9825,69.28875
India,2005,20643.75,6078.25,288.6725,25.44625,891198150.625,59.49875,32.11125,19.7125,5.10125,78.68875,82.00625
India,2006,27556.64285714286,5647.0,261.7257142857143,29.389285714285712,757763621.8571428,56.80142857142857,33.99,23.76928571428571,4.665,74.13857142857144,80.54857142857144
India,2007,33627.90909090909,4830.0,266.6272727272727,18.35818181818182,355262618.72727275,51.158181818181816,30.44181818181818,14.986363636363636,3.7572727272727273,60.25090909090909,80.87272727272727
India,2008,26874.5,4144.25,265.2595,21.5405,710457103.45,49.748000000000005,27.145,21.3625,3.819,69.6705,74.11749999999999
India,2009,29526.884615384617,4472.076923076923,220.66038461538463,23.204230769230772,672583242.9615384,54.18884615384616,24.503076923076925,23.946923076923078,4.670384615384615,68.28807692307693,74.15153846153846
India,2010,28660.8,4591.666666666667,244.35,30.150666666666666,454011617.4,58.836666666666666,28.708000000000002,20.86,5.711333333333333,66.21666666666667,75.24266666666666
India,2011,22551.5,5017.1,233.081,28.335,746418238.3,42.626999999999995,30.653,25.866000000000003,5.5649999999999995,64.512,75.228
India,2012,32069.18181818182,4606.909090909091,261.9145454545455,24.24909090909091,681835808.6363636,63.974545454545456,28.51,20.576363636363638,7.4372727272727275,64.60545454545455,73.97636363636364
India,2013,25897.3,5781.4,231.19,27.689,815003999.1,47.806,33.167,27.736,4.851000000000001,69.83399999999999,74.814
India,2014,25857.25,4216.625,281.985,31.98375,725682635.0,51.66375,23.18625,22.78625,3.21375,78.9375,77.055
India,2015,26961.0,3916.5625,294.9125,22.398125,689058912.125,57.426874999999995,26.08875,25.889375,4.4487499999999995,68.861875,80.518125
India,2016,28582.095238095237,4952.0952380952385,208.3847619047619,29.804761904761904,639052328.8571428,55.609047619047615,26.54190476190476,20.31047619047619,4.800476190476191,72.20857142857143,68.37952380952382
India,2017,24749.153846153848,5922.076923076923,257.6030769230769,23.706153846153846,549031022.3846154,62.49615384615385,26.20230769230769,18.993846153846153,4.880769230769231,55.17769230769231,72.12461538461538
India,2018,28269.5,4956.5,293.195,27.171666666666667,603679993.0,55.237500000000004,28.301666666666666,23.855,4.658333333333333,56.535000000000004,75.61916666666666
India,2019,20695.272727272728,5533.636363636364,224.0681818181818,27.70818181818182,837306586.8181819,52.18090909090909,34.32363636363636,23.165454545454544,3.455454545454545,64.60272727272728,76.02545454545454
India,2020,29991.090909090908,3617.0,266.8636363636364,27.9,961184121.9090909,57.905454545454546,27.935454545454544,15.484545454545456,5.774545454545454,62.47090909090909,74.49818181818182
India,2021,21201.0,4741.5,249.95785714285714,27.571428571428573,650207217.5714285,61.55428571428571,29.242142857142856,22.324285714285715,5.522857142857142,60.74714285714286,77.68142857142857
India,2022,33310.125,5093.875,271.02125,16.20875,715760899.75,61.926249999999996,25.4075,30.8875,4.6325,60.12125,72.3225
India,2023,22427.3125,5119.625,272.115625,28.82,817007110.5625,57.569375,29.480625,22.29375,3.965,70.564375,76.8975
India,2024,28012.555555555555,3906.777777777778,279.56333333333333,29.278888888888886,541848427.2222222,47.449999999999996,30.294444444444448,23.386666666666667,3.986666666666667,76.59444444444445,78.01555555555555
Indonesia,2000,28715.866666666665,5799.466666666666,315.6206666666667,25.218666666666667,834092409.8666667,49.36133333333333,25.90666666666667,21.062666666666665,5.094666666666667,56.658,77.21733333333333
Indonesia,2001,11158.0,4808.0,320.34000000000003,22.9675,702946477.0,49.417500000000004,27.3125,28.18,3.375,65.1,79.535
Indonesia,2002,26204.076923076922,4850.307692307692,249.2023076923077,23.46,723015671.0769231,52.08769230769231,25.586153846153845,23.793076923076924,5.339230769230769,63.50923076923077,67.60307692307693
Indonesia,2003,20727.2,3645.5,281.094,19.538999999999998,776019371.5,53.818999999999996,32.365,17.561,5.0329999999999995,71.749,81.26599999999999
Indonesia,2004,25228.11111111111,5425.888888888889,250.7688888888889,34.50666666666667,719034487.4444444,51.614444444444445,27.684444444444445,26.288888888888888,4.873333333333333,57.68111111111111,70.5788888888889
Indonesia,2005,23795.2,3958.1,194.32999999999998,16.328,823993094.5,47.987,28.261000000000003,26.293,5.274,68.658,78.876
Indonesia,2006,20375.0,4815.0,148.25125,23.255000000000003,693019101.5,59.07875,26.936249999999998,24.035,5.27625,67.6575,76.08875
Indonesia,2007,19916.9,6689.2,252.27399999999997,29.455000000000002,881580552.0,61.59400000000001,30.019,24.503999999999998,4.865,63.336,78.03299999999999
Indonesia,2008,21984.69230769231,6195.461538461538,313.7838461538462,25.93769230769231,748991165.6153846,54.49076923076923,20.934615384615384,22.127692307692307,6.552307692307692,57.886923076923075,74.22
Indonesia,2009,14965.90909090909,3981.0,310.51363636363635,17.512727272727272,947457969.5454545,55.46727272727273,34.73818181818182,21.060000000000002,5.861818181818182,74.07909090909091,70.92636363636365
Indonesia,2010,24115.166666666668,4063.1666666666665,255.92499999999998,20.095,784229282.0,42.19166666666666,31.1075,26.793333333333333,4.11,68.23,65.81750000000001
Indonesia,2011,22722.64285714286,4940.785714285715,254.47142857142856,31.80785714285714,696604945.6428572,51.81428571428571,28.594285714285714,19.085714285714285,4.323571428571428,58.43,69.38214285714285
Indonesia,2012,25119.1,5629.6,288.293,28.314999999999998,794192423.2,56.322,27.68,25.16,5.228,54.611000000000004,74.16
Indonesia,2013,21710.7,5956.1,273.548,23.801,748059397.5,59.25,27.079,17.214,4.205,66.102,68.023
Indonesia,2014,21861.76923076923,6558.7692307692305,259.1946153846154,15.242307692307692,860241255.1538461,52.105384615384615,29.505384615384614,21.91,4.840769230769231,74.86846153846153,70.04076923076923
Indonesia,2015,28280.53846153846,4959.0,241.93538461538463,30.39846153846154,572727020.9230769,62.73230769230769,30.59307692307692,20.98923076923077,5.110769230769231,66.95153846153846,79.67076923076924
Indonesia,2016,26756.555555555555,5118.666666666667,194.2,30.962222222222223,954566415.4444444,59.84777777777778,34.06888888888889,25.733333333333334,4.174444444444444,60.74777777777778,78.08
Indonesia,2017,21120.30769230769,5117.615384615385,266.39,27.313846153846153,679980082.6153846,55.19461538461538,30.745384615384616,25.336153846153845,4.6984615384615385,61.144615384615385,83.22384615384615
Indonesia,2018,27675.9,5896.7,234.27800000000002,17.985,411461484.1,59.721000000000004,20.977,24.154,4.386,54.549,80.723
Indonesia,2019,18625.636363636364,5617.636363636364,241.72363636363636,26.89363636363636,735036315.0909091,65.09,31.46181818181818,15.446363636363635,3.578181818181818,62.28636363636363,82.27454545454545
Indonesia,2020,24435.0,6268.142857142857,162.18142857142857,26.035714285714285,763192094.8571428,62.300000000000004,28.925714285714285,23.05857142857143,5.6899999999999995,50.66428571428571,70.51714285714286
Indonesia,2021,27455.333333333332,3817.9166666666665,294.10166666666663,24.3475,867762623.0,56.125,34.09916666666667,24.455,5.484999999999999,74.81333333333333,84.55416666666666
Indonesia,2022,22506.8,5890.3,276.8965,27.4995,666176496.65,52.020500000000006,33.446999999999996,21.7845,5.862,68.951,77.01
Indonesia,2023,28724.6875,5363.25,219.32125,23.99375,612324699.3125,52.4875,27.659375,24.936875,4.638125,73.7975,74.49312499999999
Indonesia,2024,23608.4,5926.133333333333,265.716,25.92,559121324.4666667,54.48533333333333,26.618,18.771333333333335,2.984666666666667,64.37266666666667,73.11066666666667
Nigeria,2000,16690.071428571428,6527.928571428572,249.97285714285712,25.929285714285715,691006925.4285715,59.57357142857143,39.56428571428571,24.360714285714288,5.285714285714286,65.91071428571429,74.50071428571428
Nigeria,2001,21160.23076923077,4955.692307692308,238.18769230769232,21.794615384615383,882008558.5384616,49.783846153846156,31.48,26.503846153846155,5.053846153846154,55.37615384615385,77.31692307692308
Nigeria,2002,31750.75,2409.0,203.9875,35.2225,1101175589.75,71.0925,24.637500000000003,25.137500000000003,3.8575,56.6175,66.2175
Nigeria,2003,25198.733333333334,6100.533333333334,297.69066666666663,22.64466666666667,537196291.0666667,51.839333333333336,27.840666666666667,22.172666666666665,4.391333333333334,66.69266666666667,71.21933333333332
Nigeria,2004,19108.222222222223,6170.777777777777,247.10999999999999,29.049999999999997,562604083.6666666,58.16777777777778,14.903333333333332,25.593333333333334,5.4433333333333325,59.93,71.79444444444444
Nigeria,2005,31512.636363636364,5322.909090909091,275.9645454545455,27.39909090909091,682749080.0,56.25727272727272,30.562727272727273,24.084545454545456,6.1054545454545455,61.54454545454546,75.38636363636364
Nigeria,2006,22631.6,6197.8,244.82,23.596,713913930.8,49.308,25.331,16.492,5.648999999999999,55.78099999999999,76.471
Nigeria,2007,23948.666666666668,4513.111111111111,239.12666666666667,27.045555555555556,760189575.7777778,49.21222222222222,31.89,20.197777777777777,3.8644444444444446,70.04333333333334,81.9211111111111
Nigeria,2008,26012.23076923077,4260.692307692308,269.25615384615384,16.5,680299986.5384616,56.183076923076925,21.736153846153847,25.95307692307692,5.623076923076923,55.74846153846154,73.12461538461538
Nigeria,2009,19346.285714285714,4003.785714285714,298.03142857142853,29.22714285714286,876045573.4285715,51.487857142857145,28.0,26.907142857142855,5.362142857142857,64.775,76.91071428571429
Nigeria,2010,25781.29411764706,5502.705882352941,307.2729411764706,25.314117647058822,640563596.4705882,50.52058823529412,27.29470588235294,23.014117647058825,6.375294117647059,62.45823529411764,71.50058823529412
Nigeria,2011,25742.6,5101.4,261.293,19.206,714805760.4,58.559000000000005,21.348,25.756,3.976,65.978,76.277
Nigeria,2012,32643.0,4014.714285714286,244.1442857142857,23.83285714285714,885269944.7142857,68.89571428571428,21.007142857142856,27.594285714285714,3.1185714285714288,63.72428571428571,69.96
Nigeria,2013,33922.0,5964.083333333333,338.33750000000003,19.49,799906063.1666666,66.63083333333333,27.44333333333333,21.415000000000003,5.81,66.78166666666667,78.0975
Nigeria,2014,25020.428571428572,5607.428571428572,276.2907142857143,22.035,675715020.7857143,51.76642857142857,26.725,19.335,4.506428571428572,61.82357142857143,71.61642857142857
Nigeria,2015,21009.666666666668,3971.266666666667,248.132,26.006666666666668,753053191.0666667,54.346000000000004,30.687333333333335,25.69066666666667,4.1,65.33533333333334,75.56333333333333
Nigeria,2016,26893.8,5484.2,235.93699999999998,19.433,806581851.7,58.701,29.248,21.752,5.8420000000000005,64.837,78.582
Nigeria,2017,24490.636363636364,5913.636363636364,294.17636363636365,21.22909090909091,782436290.4545455,60.25272727272727,27.65545454545455,26.655454545454543,5.540909090909091,60.22727272727273,64.7909090909091
Nigeria,2018,27548.0,4887.4,232.78133333333335,24.663333333333334,733832757.9333333,53.239333333333335,22.232000000000003,13.487333333333334,4.784000000000001,77.718,75.62133333333333
Nigeria,2019,21623.277777777777,3894.722222222222,188.66833333333335,22.84777777777778,654250398.9444444,50.67111111111112,28.150555555555556,22.826666666666668,5.928888888888888,63.97388888888889,69.66333333333334
Nigeria,2020,21081.166666666668,3985.5,221.64666666666665,32.01833333333334,639093421.5,58.45499999999999,17.53833333333333,20.7,5.6000000000000005,61.86166666666666,79.315
Nigeria,2021,26976.083333333332,5320.25,269.9275,22.602500000000003,763358347.3333334,45.845,30.206666666666667,22.5475,5.1433333333333335,65.6075,72.17
Nigeria,2022,24062.714285714286,5234.285714285715,255.76428571428573,25.102857142857143,694482716.1428572,53.61857142857143,28.70642857142857,20.39785714285714,3.835,67.29071428571429,72.20071428571428
Nigeria,2023,25201.29411764706,4406.058823529412,226.15235294117647,27.49235294117647,703685297.0588236,55.268235294117645,32.43352941176471,26.378823529411765,4.937647058823529,60.199999999999996,79.03882352941177
Nigeria,2024,21443.428571428572,5813.5,251.84714285714287,18.28142857142857,676212790.7142857,52.62071428571429,28.715,27.564285714285713,5.091428571428572,70.29142857142857,80.62857142857142
Pakistan,2000,21241.14285714286,5137.785714285715,269.14142857142855,29.937142857142856,735930896.0714285,56.21857142857142,20.63214285714286,26.715714285714284,5.081428571428572,63.53214285714286,69.92
Pakistan,2001,25342.545454545456,3495.5454545454545,307.46363636363634,31.933636363636364,632861216.1818181,56.83454545454546,31.89363636363636,21.94181818181818,4.286363636363636,66.03727272727274,79.62
Pakistan,2002,23000.9,5015.6,226.94,24.968,689222075.7,43.547000000000004,23.351999999999997,16.961000000000002,4.090999999999999,53.701,76.19500000000001
Pakistan,2003,20101.125,4607.75,225.815,30.2375,461261220.75,54.5925,23.49875,20.51875,5.6362499999999995,47.01625,70.8225
Pakistan,2004,26145.571428571428,4802.928571428572,265.31,20.440714285714286,695277595.5,54.871428571428574,26.860000000000003,27.277142857142856,3.875714285714286,61.230714285714285,68.67928571428571
Pakistan,2005,18691.0,5997.923076923077,220.00153846153847,20.40538461538462,526348594.53846157,55.4076923076923,33.03923076923077,23.591538461538462,4.601538461538461,63.30461538461539,76.07615384615384
Pakistan,2006,25326.0,4861.0625,319.9225,24.95,746874686.5625,59.159375,29.728125,26.7725,4.90625,60.355000000000004,74.60375
Pakistan,2007,22914.875,6425.625,176.6675,29.05875,716959408.5,43.43625,27.2275,24.98,5.0649999999999995,59.305,70.0475
Pakistan,2008,29286.833333333332,6395.333333333333,277.21666666666664,27.298333333333336,673295890.1666666,56.51666666666667,26.19333333333333,24.36,5.8116666666666665,50.56833333333333,68.015
Pakistan,2009,23077.833333333332,4514.666666666667,289.2183333333333,24.486666666666665,869062259.5,61.31333333333333,32.005,25.68166666666667,6.605,76.11833333333333,84.42833333333333
Pakistan,2010,25472.5,4520.083333333333,247.6775,20.7,696473846.5,45.737500000000004,24.10083333333333,19.999166666666667,4.769166666666666,64.43166666666666,71.40833333333333
Pakistan,2011,29621.555555555555,5516.277777777777,302.42722222222227,15.903333333333332,606560883.4444444,54.949444444444445,25.71722222222222,19.445555555555554,5.617222222222222,63.50944444444445,78.20722222222223
Pakistan,2012,27704.071428571428,4678.857142857143,270.6378571428571,25.375714285714285,517324387.71428573,60.55428571428571,26.00857142857143,22.525,5.586428571428571,53.292142857142856,74.71214285714287
Pakistan,2013,20072.727272727272,4781.727272727273,268.9145454545455,21.204545454545453,639744412.5454545,57.591818181818184,24.766363636363636,22.553636363636365,4.946363636363636,60.07727272727273,67.54818181818182
Pakistan,2014,21303.214285714286,3939.6428571428573,215.65928571428572,23.234999999999996,847784448.0,57.21857142857143,27.101428571428574,23.90285714285714,5.587142857142857,74.86214285714286,72.9
