Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Rainfall (mm),Extreme Weather Events
South Africa,2011,17.666666666666668,8.299999999999999,1630.0,3.333333333333333
South Africa,2012,20.64,9.56,1573.4,7.4
South Africa,2014,17.433333333333334,9.85,1831.3333333333333,7.0
South Africa,2015,23.975,8.2,2051.5,7.0
South Africa,2016,19.14,7.42,1611.8,6.6
South Africa,2018,33.9,6.0,827.0,1.0
South Africa,2019,26.8,2.8,1965.0,8.0
South Africa,2020,18.36,10.54,1195.2,5.2
South Africa,2021,14.066666666666665,7.133333333333333,2557.333333333333,8.0
South Africa,2022,22.425,12.6,1714.25,10.0
South Africa,2023,19.6,15.0,1260.5,9.0
USA,2000,15.44,13.04,1762.6,9.0
USA,2001,24.5,19.4,2041.0,10.0
USA,2003,15.949999999999998,8.133333333333333,2140.833333333333,6.333333333333333
USA,2004,22.0,13.3,1784.0,7.666666666666667
USA,2006,24.54,13.4,2067.6,9.4
USA,2007,20.166666666666668,8.666666666666666,1760.6666666666667,7.666666666666667
USA,2008,19.5,17.7,1419.0,0.0
USA,2011,30.8,12.8,922.0,7.5
USA,2012,19.1,13.033333333333331,1478.0,8.0
USA,2014,5.5,10.7,1015.0,2.0
USA,2015,19.942857142857143,8.785714285714286,1484.142857142857,6.857142857142857
USA,2016,26.133333333333336,9.2,1878.6666666666667,9.666666666666666
USA,2018,18.9,14.1,1472.0,6.0
USA,2019,30.8,8.4,1891.0,7.333333333333333
USA,2020,14.25,10.6,2349.5,6.25
USA,2021,26.45,16.05,1387.0,6.5
USA,2022,17.285714285714285,11.242857142857144,1912.571428571429,7.714285714285714
USA,2023,16.257142857142856,11.242857142857144,1532.0,5.142857142857143
