Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Rainfall (mm),Extreme Weather Events,TB_Cases,TB_Deaths,TB_Incidence_Rate,TB_Mortality_Rate
Indonesia,2014,12.725,10.825,2095.25,6.75,21861.76923076923,6558.769230769231,259.1946153846154,15.242307692307692
Indonesia,2015,22.166666666666668,6.033333333333334,1655.6666666666667,11.0,28280.53846153846,4959.0,241.93538461538463,30.39846153846154
Indonesia,2016,19.95,7.975,2335.25,5.0,26756.555555555555,5118.666666666667,194.2,30.962222222222223
Indonesia,2018,29.1,16.7,1382.0,10.0,27675.9,5896.7,234.278,17.985
Indonesia,2019,12.966666666666669,11.466666666666669,2070.333333333333,10.333333333333334,18625.636363636364,5617.636363636364,241.7236363636364,26.89363636363636
Indonesia,2020,25.933333333333334,11.6,1417.6666666666667,3.0,24435.0,6268.142857142857,162.18142857142857,26.035714285714285
Indonesia,2021,22.166666666666668,12.033333333333331,1858.6666666666667,8.0,27455.33333333333,3817.9166666666665,294.10166666666663,24.3475
Indonesia,2022,15.9,11.5,980.0,3.0,22506.8,5890.3,276.8965,27.4995
Indonesia,2023,28.15,12.9,2692.0,11.0,28724.6875,5363.25,219.32125,23.99375
Russia,2000,11.0,9.9,849.0,3.0,30551.375,5058.25,230.608125,23.908125
Russia,2001,26.65,7.8,1273.0,8.0,26567.266666666663,4393.266666666666,275.5473333333333,32.839333333333336
Russia,2003,16.233333333333334,10.466666666666669,1336.3333333333333,10.0,24054.444444444445,4457.555555555556,293.3377777777778,29.05
Russia,2004,32.0,2.85,1964.5,6.5,24386.071428571428,4226.714285714285,258.87357142857144,23.197857142857146
Russia,2006,24.33333333333333,6.466666666666666,1795.3333333333333,7.0,31881.25,5063.916666666667,206.3725,26.605
Russia,2007,24.2,9.98,1798.2,9.0,26274.0,5152.733333333334,261.6633333333333,22.118666666666662
Russia,2008,21.9,10.883333333333333,1318.8333333333333,8.166666666666666,19496.83333333333,5111.083333333333,250.84333333333333,20.15083333333333
Russia,2011,14.725,5.175000000000001,1870.0,8.25,14740.714285714286,5733.857142857143,243.7942857142857,16.624285714285715
Russia,2012,17.4,8.1,2806.0,2.0,26447.733333333334,5749.266666666666,264.072,31.93733333333333
Russia,2014,9.4,9.7,1446.0,5.0,31986.0,5127.052631578948,265.02263157894737,26.14578947368421
Russia,2015,21.85,12.733333333333334,1715.3333333333333,5.0,16226.23076923077,3502.3076923076924,331.6684615384616,29.044615384615383
Russia,2016,22.066666666666663,7.099999999999999,1101.3333333333333,10.666666666666666,17019.583333333332,5672.916666666667,353.68249999999995,28.09166666666667
Russia,2018,19.9,3.3,1374.5,9.0,25262.8,5248.266666666666,257.676,25.92666666666667
Russia,2019,12.35,12.95,2452.5,5.5,31603.76923076923,3415.076923076923,269.72,21.62846153846154
Russia,2020,22.11428571428572,6.7,1698.857142857143,6.0,18652.454545454544,4977.272727272727,242.99909090909088,31.86
Russia,2021,25.5,18.5,942.0,12.0,20115.5,6266.916666666667,300.245,34.850833333333334
Russia,2022,12.7,16.466666666666665,2031.6666666666667,9.0,23861.58333333333,5358.083333333333,256.42583333333334,23.2575
Russia,2023,30.9,11.4,979.0,13.0,19029.3125,5283.6875,219.85875,26.796875
South Africa,2000,26.11428571428571,13.985714285714286,2189.8571428571427,6.142857142857143,38776.8,3279.0,228.832,27.228
South Africa,2001,21.725,4.5,1502.5,9.75,21889.666666666668,3986.3888888888887,221.95444444444445,31.956666666666667
South Africa,2003,23.166666666666668,7.766666666666667,1536.0,8.333333333333334,27553.454545454544,5737.454545454545,287.7236363636364,20.696363636363635
South Africa,2004,24.15,9.7,1004.75,5.25,21541.36363636364,5304.545454545455,214.6381818181818,30.866363636363637
South Africa,2006,9.05,13.75,2737.5,9.0,24938.153846153848,5481.769230769231,290.5607692307692,24.39769230769231
South Africa,2007,17.1,10.8,1598.0,7.0,25231.30769230769,5882.307692307692,247.6769230769231,30.799230769230768
South Africa,2008,8.2,0.8,1061.0,6.0,23634.25,5739.6,272.3585,25.182
South Africa,2011,17.666666666666668,8.299999999999999,1630.0,3.333333333333333,28197.25,4378.583333333333,285.37083333333334,24.918333333333333
South Africa,2012,20.64,9.56,1573.4,7.4,22867.4,4890.9,329.758,20.978
South Africa,2014,17.433333333333334,9.85,1831.3333333333333,7.0,30455.0,5390.625,276.27375,27.3675
South Africa,2015,23.975,8.2,2051.5,7.0,20309.75,4084.25,252.86416666666665,24.49083333333333
South Africa,2016,19.14,7.42,1611.8,6.6,26152.666666666668,6040.166666666667,306.27333333333337,30.375833333333333
South Africa,2018,33.9,6.0,827.0,1.0,28772.555555555555,4154.222222222223,287.49,22.226666666666667
South Africa,2019,26.8,2.8,1965.0,8.0,26830.14285714286,5293.285714285715,154.20000000000002,16.22142857142857
South Africa,2020,18.36,10.54,1195.2,5.2,32157.0,6375.166666666667,138.01166666666668,38.208333333333336
South Africa,2021,14.066666666666665,7.133333333333333,2557.333333333333,8.0,24283.266666666663,5650.266666666666,265.01533333333333,22.62933333333333
South Africa,2022,22.425,12.6,1714.25,10.0,22648.25,6081.333333333333,248.97833333333332,27.799166666666668
South Africa,2023,19.6,15.0,1260.5,9.0,29778.2,4755.1,249.683,23.917
USA,2000,15.44,13.04,1762.6,9.0,22137.666666666668,5575.25,229.0283333333333,27.3675
USA,2001,24.5,19.4,2041.0,10.0,21024.69230769231,3760.4615384615386,244.75538461538463,20.75923076923077
USA,2003,15.949999999999998,8.133333333333333,2140.833333333333,6.333333333333333,27813.35714285714,4794.214285714285,243.75214285714284,21.125714285714285
USA,2004,22.0,13.3,1784.0,7.666666666666667,21451.5625,5703.5625,230.353125,27.665625
USA,2006,24.54,13.4,2067.6,9.4,25115.6,4686.933333333333,215.86533333333333,26.24866666666667
USA,2007,20.166666666666668,8.666666666666666,1760.6666666666667,7.666666666666667,24887.53846153846,5909.461538461538,306.3069230769231,28.556153846153848
USA,2008,19.5,17.7,1419.0,0.0,21258.285714285717,5725.928571428572,235.46285714285716,18.610000000000003
USA,2011,30.8,12.8,922.0,7.5,21780.444444444445,5175.444444444444,298.97444444444443,22.11555555555556
USA,2012,19.1,13.033333333333331,1478.0,8.0,28583.235294117647,5008.941176470588,220.55235294117645,20.132941176470588
USA,2014,5.5,10.7,1015.0,2.0,26522.81818181818,4787.181818181818,256.10636363636365,25.995454545454542
USA,2015,19.942857142857143,8.785714285714286,1484.142857142857,6.857142857142857,29027.81818181818,5825.545454545455,235.73454545454544,25.520000000000003
USA,2016,26.133333333333336,9.2,1878.6666666666667,9.666666666666666,27078.1875,6121.1875,226.87,27.415
USA,2018,18.9,14.1,1472.0,6.0,23944.08333333333,4660.75,247.85666666666668,23.195000000000004
USA,2019,30.8,8.4,1891.0,7.333333333333333,23763.214285714286,3802.642857142857,278.69928571428574,26.669285714285717
USA,2020,14.25,10.6,2349.5,6.25,21129.5,5269.2,297.089,30.186
USA,2021,26.45,16.05,1387.0,6.5,21007.14285714286,3201.428571428572,285.9742857142857,19.812857142857144
USA,2022,17.285714285714285,11.242857142857144,1912.571428571429,7.714285714285714,31407.6,6023.866666666667,253.6733333333333,26.543333333333333
USA,2023,16.257142857142856,11.242857142857144,1532.0,5.142857142857143,27703.545454545456,6002.0,246.02454545454543,29.21454545454545
